2024.05.18 08:50:26 INFO  Started: Metals version 1.3.0 in folders '/Users/norihito.nakata/personal/scala/cats' for client coc.nvim 0.0.82.[0m
SLF4J: Class path contains multiple SLF4J providers.
SLF4J: Found provider [scribe.slf4j.ScribeServiceProvider@6cf6ef2b]
SLF4J: Found provider [ch.qos.logback.classic.spi.LogbackServiceProvider@63b623be]
SLF4J: See https://www.slf4j.org/codes.html#multiple_bindings for an explanation.
SLF4J: Actual provider is of type [scribe.slf4j.ScribeServiceProvider@6cf6ef2b]
2024.05.18 08:50:26 WARN  Flyway upgrade recommended: H2 2.2.224 is newer than this version of Flyway and support has not been tested. The latest supported version of H2 is 2.2.220.[0m
2024.05.18 08:53:55 INFO  running '/Users/norihito.nakata/Library/Application Support/Coursier/bin/sbt -Dbloop.export-jar-classifiers=sources bloopInstall'[0m
2024.05.18 08:53:58 INFO  [info] welcome to sbt 1.10.0 (AdoptOpenJDK Java 1.8.0_292)[0m
2024.05.18 08:54:01 INFO  [info] loading global plugins from /Users/norihito.nakata/.sbt/1.0/plugins[0m
2024.05.18 08:54:06 INFO  [info] loading settings for project cats-build-build from metals.sbt ...[0m
2024.05.18 08:54:06 INFO  [info] loading project definition from /Users/norihito.nakata/personal/scala/cats/project/project[0m
2024.05.18 08:54:07 INFO  no build target found for /Users/norihito.nakata/personal/scala/cats/build.sbt. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.05.18 08:54:08 WARN  no build target for: /Users/norihito.nakata/personal/scala/cats/build.sbt[0m
2024.05.18 08:54:12 INFO  [info] loading settings for project cats-build from metals.sbt ...[0m
2024.05.18 08:54:12 INFO  [info] loading project definition from /Users/norihito.nakata/personal/scala/cats/project[0m
2024.05.18 08:54:18 INFO  [success] Generated .bloop/cats-build.json[0m
2024.05.18 08:54:18 INFO  [success] Total time: 6 s, completed May 18, 2024 8:54:18 AM[0m
2024.05.18 22:13:31 INFO  Started: Metals version 1.3.0 in folders '/Users/norihito.nakata/personal/scala/cats' for client coc.nvim 0.0.82.[0m
SLF4J: Class path contains multiple SLF4J providers.
SLF4J: Found provider [scribe.slf4j.ScribeServiceProvider@506c77f5]
SLF4J: Found provider [ch.qos.logback.classic.spi.LogbackServiceProvider@27ab742b]
SLF4J: See https://www.slf4j.org/codes.html#multiple_bindings for an explanation.
SLF4J: Actual provider is of type [scribe.slf4j.ScribeServiceProvider@506c77f5]
2024.05.18 22:13:32 WARN  Flyway upgrade recommended: H2 2.2.224 is newer than this version of Flyway and support has not been tested. The latest supported version of H2 is 2.2.220.[0m
2024.05.18 22:13:36 INFO  running '/Users/norihito.nakata/Library/Application Support/Coursier/bin/sbt -Dbloop.export-jar-classifiers=sources bloopInstall'[0m
2024.05.18 22:13:40 INFO  [info] welcome to sbt 1.10.0 (AdoptOpenJDK Java 1.8.0_292)[0m
2024.05.18 22:13:43 INFO  [info] loading global plugins from /Users/norihito.nakata/.sbt/1.0/plugins[0m
2024.05.18 22:13:45 INFO  [info] loading settings for project cats-build-build from metals.sbt ...[0m
2024.05.18 22:13:45 INFO  [info] loading project definition from /Users/norihito.nakata/personal/scala/cats/project/project[0m
2024.05.18 22:13:46 INFO  [info] loading settings for project cats-build from metals.sbt ...[0m
2024.05.18 22:13:46 INFO  [info] loading project definition from /Users/norihito.nakata/personal/scala/cats/project[0m
2024.05.18 22:16:05 INFO  Started: Metals version 1.3.0 in folders '/Users/norihito.nakata/personal/scala/cats' for client coc.nvim 0.0.82.[0m
SLF4J: Class path contains multiple SLF4J providers.
SLF4J: Found provider [scribe.slf4j.ScribeServiceProvider@1a55bf0]
SLF4J: Found provider [ch.qos.logback.classic.spi.LogbackServiceProvider@5b11ca30]
SLF4J: See https://www.slf4j.org/codes.html#multiple_bindings for an explanation.
SLF4J: Actual provider is of type [scribe.slf4j.ScribeServiceProvider@1a55bf0]
2024.05.18 22:16:05 WARN  Flyway upgrade recommended: H2 2.2.224 is newer than this version of Flyway and support has not been tested. The latest supported version of H2 is 2.2.220.[0m
2024.05.18 22:16:06 INFO  skipping build import with status 'Started'[0m
2024.05.18 22:16:20 INFO  no build target found for /Users/norihito.nakata/personal/scala/cats/build.sbt. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.05.20 14:30:29 INFO  Started: Metals version 1.3.0 in folders '/Users/norihito.nakata/personal/scala/cats' for client coc.nvim 0.0.82.[0m
SLF4J: Class path contains multiple SLF4J providers.
SLF4J: Found provider [scribe.slf4j.ScribeServiceProvider@19f9c38f]
SLF4J: Found provider [ch.qos.logback.classic.spi.LogbackServiceProvider@630a7d44]
SLF4J: See https://www.slf4j.org/codes.html#multiple_bindings for an explanation.
SLF4J: Actual provider is of type [scribe.slf4j.ScribeServiceProvider@19f9c38f]
2024.05.20 14:30:30 WARN  Flyway upgrade recommended: H2 2.2.224 is newer than this version of Flyway and support has not been tested. The latest supported version of H2 is 2.2.220.[0m
2024.05.20 14:30:31 INFO  skipping build import with status 'Started'[0m
2024.05.20 14:30:43 INFO  no build target found for /Users/norihito.nakata/personal/scala/cats/src/main/scala/Main.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
May 20, 2024 2:30:46 PM scala.meta.internal.pc.CompilerAccess handleError
	at scala.meta.internal.pc.completions.Completions.scala$meta$internal$pc$completions$Completions$$isUninterestingSymbol(Completions.scala:716)
	at scala.meta.internal.pc.completions.Completions$CursorPos.include(Completions.scala:88)
	at scala.meta.internal.pc.completions.Completions.visit$4(Completions.scala:686)
	at scala.meta.internal.pc.completions.Completions.$anonfun$9(Completions.scala:707)
	at scala.collection.immutable.List.map(List.scala:246)
	at scala.meta.internal.pc.completions.Completions.$anonfun$5(Completions.scala:602)
	at scala.collection.immutable.List.filter(List.scala:515)
	at scala.meta.internal.pc.CompilerSearchVisitor.visitClassfile(CompilerSearchVisitor.scala:81)
	at scala.meta.internal.metals.ClasspathSearch.$anonfun$search$5(ClasspathSearch.scala:50)
	at scala.meta.internal.metals.ClasspathSearch.$anonfun$search$5$adapted(ClasspathSearch.scala:40)
	at scala.collection.IterableOnceOps.foreach(IterableOnce.scala:619)
	at scala.collection.IterableOnceOps.foreach$(IterableOnce.scala:617)
	at scala.collection.AbstractIterator.foreach(Iterator.scala:1303)
	at scala.meta.internal.metals.ClasspathSearch.search(ClasspathSearch.scala:40)
	at scala.meta.internal.metals.StandaloneSymbolSearch.search(StandaloneSymbolSearch.scala:105)
	at scala.meta.internal.pc.completions.Completions.enrichWithSymbolSearch(Completions.scala:605)
	at scala.meta.internal.pc.completions.Completions.filterInteresting(Completions.scala:707)
	at scala.meta.internal.pc.completions.Completions.completions(Completions.scala:204)
	at scala.meta.internal.pc.completions.CompletionProvider.completions(CompletionProvider.scala:86)
	at scala.meta.internal.pc.ScalaPresentationCompiler.complete$$anonfun$1(ScalaPresentationCompiler.scala:147)
	at scala.meta.internal.pc.CompilerAccess.withSharedCompiler(CompilerAccess.scala:156)
	at scala.meta.internal.pc.CompilerAccess.$anonfun$1(CompilerAccess.scala:102)
	at scala.meta.internal.pc.CompilerAccess.onCompilerJobQueue$$anonfun$1(CompilerAccess.scala:245)
	at scala.meta.internal.pc.CompilerJobQueue$Job.run(CompilerJobQueue.scala:152)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
	at java.lang.Thread.run(Thread.java:748)

May 20, 2024 2:31:58 PM scala.meta.internal.pc.CompilerSearchVisitor visitClassfile
WARNING: assertion failed: denotation class Unit invalid in run 23. ValidFor: Period(1..2, run = 24)
java.lang.AssertionError: assertion failed: denotation class Unit invalid in run 23. ValidFor: Period(1..2, run = 24)
	at scala.runtime.Scala3RunTime$.assertFailed(Scala3RunTime.scala:8)
	at dotty.tools.dotc.core.Denotations$SingleDenotation.updateValidity(Denotations.scala:717)
	at dotty.tools.dotc.core.Denotations$SingleDenotation.bringForward(Denotations.scala:742)
	at dotty.tools.dotc.core.Denotations$SingleDenotation.toNewRun$1(Denotations.scala:799)
	at dotty.tools.dotc.core.Denotations$SingleDenotation.current(Denotations.scala:870)
	at dotty.tools.dotc.core.Symbols$Symbol.recomputeDenot(Symbols.scala:120)
	at dotty.tools.dotc.core.Symbols$Symbol.computeDenot(Symbols.scala:114)
	at dotty.tools.dotc.core.Symbols$Symbol.denot(Symbols.scala:107)
	at dotty.tools.dotc.core.Symbols$.toDenot(Symbols.scala:494)
	at dotty.tools.dotc.core.TypeOps$AsSeenFromMap.apply(TypeOps.scala:102)
	at dotty.tools.dotc.core.Types$TypeMap.mapOverLambda(Types.scala:5743)
	at dotty.tools.dotc.core.TypeOps$AsSeenFromMap.apply(TypeOps.scala:105)
	at dotty.tools.dotc.core.TypeOps$.asSeenFrom(TypeOps.scala:56)
	at dotty.tools.dotc.core.Types$Type.asSeenFrom(Types.scala:1054)
	at dotty.tools.dotc.core.Denotations$SingleDenotation.derived$1(Denotations.scala:1090)
	at dotty.tools.dotc.core.Denotations$SingleDenotation.computeAsSeenFrom(Denotations.scala:1117)
	at dotty.tools.dotc.core.Denotations$SingleDenotation.computeAsSeenFrom(Denotations.scala:1070)
	at dotty.tools.dotc.core.Denotations$PreDenotation.asSeenFrom(Denotations.scala:134)
	at dotty.tools.dotc.core.Denotations$DenotUnion.computeAsSeenFrom(Denotations.scala:1234)
	at dotty.tools.dotc.core.Denotations$PreDenotation.asSeenFrom(Denotations.scala:134)
	at dotty.tools.dotc.core.Denotations$DenotUnion.computeAsSeenFrom(Denotations.scala:1234)
	at dotty.tools.dotc.core.Denotations$PreDenotation.asSeenFrom(Denotations.scala:134)
	at dotty.tools.dotc.core.SymDenotations$ClassDenotation.findMember(SymDenotations.scala:2170)
	at dotty.tools.dotc.core.Types$Type.go$1(Types.scala:753)
	at dotty.tools.dotc.core.Types$Type.findMember(Types.scala:900)
	at dotty.tools.dotc.core.Types$Type.memberBasedOnFlags(Types.scala:704)
	at dotty.tools.dotc.core.Types$Type.member(Types.scala:688)
	at scala.meta.internal.pc.completions.Completions.isUninterestingSymbol$lzyINIT1(Completions.scala:728)
	at scala.meta.internal.pc.completions.Completions.scala$meta$internal$pc$completions$Completions$$isUninterestingSymbol(Completions.scala:716)
	at scala.meta.internal.pc.completions.Completions$CursorPos.include(Completions.scala:88)
	at scala.meta.internal.pc.completions.Completions.visit$4(Completions.scala:686)
	at scala.meta.internal.pc.completions.Completions.$anonfun$9(Completions.scala:707)
	at scala.collection.immutable.List.map(List.scala:246)
	at scala.meta.internal.pc.completions.Completions.$anonfun$5(Completions.scala:602)
	at scala.collection.immutable.List.filter(List.scala:515)
	at scala.meta.internal.pc.CompilerSearchVisitor.visitClassfile(CompilerSearchVisitor.scala:81)
	at scala.meta.internal.metals.ClasspathSearch.$anonfun$search$5(ClasspathSearch.scala:50)
	at scala.meta.internal.metals.ClasspathSearch.$anonfun$search$5$adapted(ClasspathSearch.scala:40)
	at scala.collection.IterableOnceOps.foreach(IterableOnce.scala:619)
	at scala.collection.IterableOnceOps.foreach$(IterableOnce.scala:617)
	at scala.collection.AbstractIterator.foreach(Iterator.scala:1303)
	at scala.meta.internal.metals.ClasspathSearch.search(ClasspathSearch.scala:40)
	at scala.meta.internal.metals.StandaloneSymbolSearch.search(StandaloneSymbolSearch.scala:105)
	at scala.meta.internal.pc.completions.Completions.enrichWithSymbolSearch(Completions.scala:605)
	at scala.meta.internal.pc.completions.Completions.filterInteresting(Completions.scala:707)
	at scala.meta.internal.pc.completions.Completions.completions(Completions.scala:204)
	at scala.meta.internal.pc.completions.CompletionProvider.completions(CompletionProvider.scala:86)
	at scala.meta.internal.pc.ScalaPresentationCompiler.complete$$anonfun$1(ScalaPresentationCompiler.scala:147)
	at scala.meta.internal.pc.CompilerAccess.withSharedCompiler(CompilerAccess.scala:156)
	at scala.meta.internal.pc.CompilerAccess.$anonfun$1(CompilerAccess.scala:102)
	at scala.meta.internal.pc.CompilerAccess.onCompilerJobQueue$$anonfun$1(CompilerAccess.scala:245)
	at scala.meta.internal.pc.CompilerJobQueue$Job.run(CompilerJobQueue.scala:152)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
	at java.lang.Thread.run(Thread.java:748)

May 20, 2024 2:31:58 PM scala.meta.internal.pc.CompilerSearchVisitor isAccessible
SEVERE: Could not read definition of class alpha in /Users/norihito.nakata/Library/Caches/Coursier/v1/https/repo1.maven.org/maven2/org/scala-lang/scala3-library_3/3.3.3/scala3-library_3-3.3.3.jar(scala/annotation/alpha.class)
An exception was encountered:
  java.lang.AssertionError: assertion failed: denotation object Predef invalid in run 23. ValidFor: Period(1..2, run = 24)
Run with -Ydebug-unpickling to see full stack trace.
dotty.tools.dotc.core.TypeError$$anon$1: Could not read definition of class alpha in /Users/norihito.nakata/Library/Caches/Coursier/v1/https/repo1.maven.org/maven2/org/scala-lang/scala3-library_3/3.3.3/scala3-library_3-3.3.3.jar(scala/annotation/alpha.class)
An exception was encountered:
  java.lang.AssertionError: assertion failed: denotation object Predef invalid in run 23. ValidFor: Period(1..2, run = 24)
Run with -Ydebug-unpickling to see full stack trace.

May 20, 2024 2:31:58 PM scala.meta.internal.pc.CompilerSearchVisitor visitClassfile
WARNING: Cyclic reference involving object alpha
dotty.tools.dotc.core.CyclicReference: Cyclic reference involving object alpha

May 20, 2024 2:31:58 PM scala.meta.internal.pc.CompilerSearchVisitor isAccessible
SEVERE: Could not read definition of object newMain in /Users/norihito.nakata/Library/Caches/Coursier/v1/https/repo1.maven.org/maven2/org/scala-lang/scala3-library_3/3.3.3/scala3-library_3-3.3.3.jar(scala/annotation/newMain.class)
An exception was encountered:
  java.lang.AssertionError: assertion failed: denotation class Object invalid in run 23. ValidFor: Period(1..2, run = 24)
Run with -Ydebug-unpickling to see full stack trace.
dotty.tools.dotc.core.TypeError$$anon$1: Could not read definition of object newMain in /Users/norihito.nakata/Library/Caches/Coursier/v1/https/repo1.maven.org/maven2/org/scala-lang/scala3-library_3/3.3.3/scala3-library_3-3.3.3.jar(scala/annotation/newMain.class)
An exception was encountered:
  java.lang.AssertionError: assertion failed: denotation class Object invalid in run 23. ValidFor: Period(1..2, run = 24)
Run with -Ydebug-unpickling to see full stack trace.

May 20, 2024 2:31:58 PM scala.meta.internal.pc.CompilerSearchVisitor visitClassfile
WARNING: Could not read definition of class newMain in /Users/norihito.nakata/Library/Caches/Coursier/v1/https/repo1.maven.org/maven2/org/scala-lang/scala3-library_3/3.3.3/scala3-library_3-3.3.3.jar(scala/annotation/newMain.class)
An exception was encountered:
  java.lang.AssertionError: assertion failed: denotation module class package$ invalid in run 23. ValidFor: Period(1..5, run = 24)
Run with -Ydebug-unpickling to see full stack trace.
dotty.tools.dotc.core.TypeError$$anon$1: Could not read definition of class newMain in /Users/norihito.nakata/Library/Caches/Coursier/v1/https/repo1.maven.org/maven2/org/scala-lang/scala3-library_3/3.3.3/scala3-library_3-3.3.3.jar(scala/annotation/newMain.class)
An exception was encountered:
  java.lang.AssertionError: assertion failed: denotation module class package$ invalid in run 23. ValidFor: Period(1..5, run = 24)
Run with -Ydebug-unpickling to see full stack trace.

May 20, 2024 2:31:58 PM scala.meta.internal.pc.CompilerSearchVisitor visitClassfile
WARNING: assertion failed: denotation class Object invalid in run 23. ValidFor: Period(1..2, run = 24)
java.lang.AssertionError: assertion failed: denotation class Object invalid in run 23. ValidFor: Period(1..2, run = 24)
	at scala.runtime.Scala3RunTime$.assertFailed(Scala3RunTime.scala:8)
	at dotty.tools.dotc.core.Denotations$SingleDenotation.updateValidity(Denotations.scala:717)
	at dotty.tools.dotc.core.Denotations$SingleDenotation.bringForward(Denotations.scala:742)
	at dotty.tools.dotc.core.Denotations$SingleDenotation.toNewRun$1(Denotations.scala:799)
	at dotty.tools.dotc.core.Denotations$SingleDenotation.current(Denotations.scala:870)
	at dotty.tools.dotc.core.Symbols$Symbol.recomputeDenot(Symbols.scala:120)
	at dotty.tools.dotc.core.Symbols$Symbol.computeDenot(Symbols.scala:114)
	at dotty.tools.dotc.core.Symbols$Symbol.denot(Symbols.scala:107)
	at dotty.tools.dotc.core.SymDenotations$ClassDenotation.collect$1(SymDenotations.scala:2155)
	at dotty.tools.dotc.core.SymDenotations$ClassDenotation.addInherited(SymDenotations.scala:2163)
	at dotty.tools.dotc.core.SymDenotations$ClassDenotation.computeMembersNamed(SymDenotations.scala:2148)
	at dotty.tools.dotc.core.SymDenotations$ClassDenotation.membersNamed(SymDenotations.scala:2115)
	at dotty.tools.dotc.core.SymDenotations$ClassDenotation.membersNamedNoShadowingBasedOnFlags(SymDenotations.scala:2138)
	at dotty.tools.dotc.core.SymDenotations$ClassDenotation.nonPrivateMembersNamed(SymDenotations.scala:2128)
	at dotty.tools.dotc.core.SymDenotations$PackageClassDenotation.recur$5(SymDenotations.scala:2497)
	at dotty.tools.dotc.core.SymDenotations$PackageClassDenotation.computeMembersNamed(SymDenotations.scala:2564)
	at dotty.tools.dotc.core.SymDenotations$ClassDenotation.membersNamed(SymDenotations.scala:2115)
	at dotty.tools.dotc.core.SymDenotations$ClassDenotation.findMember(SymDenotations.scala:2166)
	at dotty.tools.dotc.core.Types$Type.go$1(Types.scala:721)
	at dotty.tools.dotc.core.Types$Type.findMember(Types.scala:900)
	at dotty.tools.dotc.core.Types$Type.memberBasedOnFlags(Types.scala:704)
	at dotty.tools.dotc.core.Types$Type.member(Types.scala:688)
	at scala.meta.internal.pc.CompilerSearchVisitor.$anonfun$1(CompilerSearchVisitor.scala:56)
	at scala.collection.immutable.List.flatMap(List.scala:293)
	at scala.meta.internal.pc.CompilerSearchVisitor.loop$1(CompilerSearchVisitor.scala:63)
	at scala.meta.internal.pc.CompilerSearchVisitor.toSymbols(CompilerSearchVisitor.scala:69)
	at scala.meta.internal.pc.CompilerSearchVisitor.visitClassfile(CompilerSearchVisitor.scala:81)
	at scala.meta.internal.metals.ClasspathSearch.$anonfun$search$5(ClasspathSearch.scala:50)
	at scala.meta.internal.metals.ClasspathSearch.$anonfun$search$5$adapted(ClasspathSearch.scala:40)
	at scala.collection.IterableOnceOps.foreach(IterableOnce.scala:619)
	at scala.collection.IterableOnceOps.foreach$(IterableOnce.scala:617)
	at scala.collection.AbstractIterator.foreach(Iterator.scala:1303)
	at scala.meta.internal.metals.ClasspathSearch.search(ClasspathSearch.scala:40)
	at scala.meta.internal.metals.StandaloneSymbolSearch.search(StandaloneSymbolSearch.scala:105)
	at scala.meta.internal.pc.completions.Completions.enrichWithSymbolSearch(Completions.scala:605)
	at scala.meta.internal.pc.completions.Completions.filterInteresting(Completions.scala:707)
	at scala.meta.internal.pc.completions.Completions.completions(Completions.scala:204)
	at scala.meta.internal.pc.completions.CompletionProvider.completions(CompletionProvider.scala:86)
	at scala.meta.internal.pc.ScalaPresentationCompiler.complete$$anonfun$1(ScalaPresentationCompiler.scala:147)
	at scala.meta.internal.pc.CompilerAccess.withSharedCompiler(CompilerAccess.scala:156)
	at scala.meta.internal.pc.CompilerAccess.$anonfun$1(CompilerAccess.scala:102)
	at scala.meta.internal.pc.CompilerAccess.onCompilerJobQueue$$anonfun$1(CompilerAccess.scala:245)
	at scala.meta.internal.pc.CompilerJobQueue$Job.run(CompilerJobQueue.scala:152)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
	at java.lang.Thread.run(Thread.java:748)

May 20, 2024 2:31:58 PM scala.meta.internal.pc.CompilerSearchVisitor visitClassfile
WARNING: assertion failed: denotation object Predef invalid in run 23. ValidFor: Period(1..2, run = 24)
java.lang.AssertionError: assertion failed: denotation object Predef invalid in run 23. ValidFor: Period(1..2, run = 24)
	at scala.runtime.Scala3RunTime$.assertFailed(Scala3RunTime.scala:8)
	at dotty.tools.dotc.core.Denotations$SingleDenotation.updateValidity(Denotations.scala:717)
	at dotty.tools.dotc.core.Denotations$SingleDenotation.bringForward(Denotations.scala:742)
	at dotty.tools.dotc.core.Denotations$SingleDenotation.toNewRun$1(Denotations.scala:799)
	at dotty.tools.dotc.core.Denotations$SingleDenotation.current(Denotations.scala:870)
	at dotty.tools.dotc.core.Symbols$Symbol.recomputeDenot(Symbols.scala:120)
	at dotty.tools.dotc.core.Symbols$Symbol.computeDenot(Symbols.scala:114)
	at dotty.tools.dotc.core.Symbols$Symbol.denot(Symbols.scala:107)
	at dotty.tools.dotc.core.Scopes$Scope.denotsNamed(Scopes.scala:154)
	at dotty.tools.dotc.core.SymDenotations$ClassDenotation.computeMembersNamed(SymDenotations.scala:2145)
	at dotty.tools.dotc.core.SymDenotations$PackageClassDenotation.computeMembersNamed(SymDenotations.scala:2561)
	at dotty.tools.dotc.core.SymDenotations$ClassDenotation.membersNamed(SymDenotations.scala:2115)
	at dotty.tools.dotc.core.SymDenotations$ClassDenotation.findMember(SymDenotations.scala:2166)
	at dotty.tools.dotc.core.Types$Type.go$1(Types.scala:721)
	at dotty.tools.dotc.core.Types$Type.findMember(Types.scala:900)
	at dotty.tools.dotc.core.Types$Type.memberBasedOnFlags(Types.scala:704)
	at dotty.tools.dotc.core.Types$Type.member(Types.scala:688)
	at scala.meta.internal.pc.CompilerSearchVisitor.$anonfun$1(CompilerSearchVisitor.scala:56)
	at scala.collection.immutable.List.flatMap(List.scala:293)
	at scala.meta.internal.pc.CompilerSearchVisitor.loop$1(CompilerSearchVisitor.scala:63)
	at scala.meta.internal.pc.CompilerSearchVisitor.toSymbols(CompilerSearchVisitor.scala:69)
	at scala.meta.internal.pc.CompilerSearchVisitor.visitClassfile(CompilerSearchVisitor.scala:81)
	at scala.meta.internal.metals.ClasspathSearch.$anonfun$search$5(ClasspathSearch.scala:50)
	at scala.meta.internal.metals.ClasspathSearch.$anonfun$search$5$adapted(ClasspathSearch.scala:40)
	at scala.collection.IterableOnceOps.foreach(IterableOnce.scala:619)
	at scala.collection.IterableOnceOps.foreach$(IterableOnce.scala:617)
	at scala.collection.AbstractIterator.foreach(Iterator.scala:1303)
	at scala.meta.internal.metals.ClasspathSearch.search(ClasspathSearch.scala:40)
	at scala.meta.internal.metals.StandaloneSymbolSearch.search(StandaloneSymbolSearch.scala:105)
	at scala.meta.internal.pc.completions.Completions.enrichWithSymbolSearch(Completions.scala:605)
	at scala.meta.internal.pc.completions.Completions.filterInteresting(Completions.scala:707)
	at scala.meta.internal.pc.completions.Completions.completions(Completions.scala:204)
	at scala.meta.internal.pc.completions.CompletionProvider.completions(CompletionProvider.scala:86)
	at scala.meta.internal.pc.ScalaPresentationCompiler.complete$$anonfun$1(ScalaPresentationCompiler.scala:147)
	at scala.meta.internal.pc.CompilerAccess.withSharedCompiler(CompilerAccess.scala:156)
	at scala.meta.internal.pc.CompilerAccess.$anonfun$1(CompilerAccess.scala:102)
	at scala.meta.internal.pc.CompilerAccess.onCompilerJobQueue$$anonfun$1(CompilerAccess.scala:245)
	at scala.meta.internal.pc.CompilerJobQueue$Job.run(CompilerJobQueue.scala:152)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
	at java.lang.Thread.run(Thread.java:748)

May 20, 2024 2:31:58 PM scala.meta.internal.pc.CompilerSearchVisitor visitClassfile
WARNING: assertion failed: denotation module class Predef$ invalid in run 23. ValidFor: Period(1..2, run = 24)
java.lang.AssertionError: assertion failed: denotation module class Predef$ invalid in run 23. ValidFor: Period(1..2, run = 24)
	at scala.runtime.Scala3RunTime$.assertFailed(Scala3RunTime.scala:8)
	at dotty.tools.dotc.core.Denotations$SingleDenotation.updateValidity(Denotations.scala:717)
	at dotty.tools.dotc.core.Denotations$SingleDenotation.bringForward(Denotations.scala:742)
	at dotty.tools.dotc.core.Denotations$SingleDenotation.toNewRun$1(Denotations.scala:799)
	at dotty.tools.dotc.core.Denotations$SingleDenotation.current(Denotations.scala:870)
	at dotty.tools.dotc.core.Symbols$Symbol.recomputeDenot(Symbols.scala:120)
	at dotty.tools.dotc.core.Symbols$Symbol.computeDenot(Symbols.scala:114)
	at dotty.tools.dotc.core.Symbols$Symbol.denot(Symbols.scala:107)
	at dotty.tools.dotc.core.Symbols$.toDenot(Symbols.scala:494)
	at dotty.tools.dotc.core.Denotations$SingleDenotation.updateValidity(Denotations.scala:716)
	at dotty.tools.dotc.core.Denotations$SingleDenotation.bringForward(Denotations.scala:742)
	at dotty.tools.dotc.core.Denotations$SingleDenotation.toNewRun$1(Denotations.scala:799)
	at dotty.tools.dotc.core.Denotations$SingleDenotation.current(Denotations.scala:870)
	at dotty.tools.dotc.core.Types$NamedType.computeDenot(Types.scala:2391)
	at dotty.tools.dotc.core.Types$NamedType.denot(Types.scala:2351)
	at dotty.tools.dotc.core.Types$Type.go$1(Types.scala:720)
	at dotty.tools.dotc.core.Types$Type.findMember(Types.scala:900)
	at dotty.tools.dotc.core.Types$Type.memberBasedOnFlags(Types.scala:704)
	at dotty.tools.dotc.core.Types$Type.member(Types.scala:688)
	at scala.meta.internal.pc.CompilerSearchVisitor.$anonfun$1(CompilerSearchVisitor.scala:56)
	at scala.collection.immutable.List.flatMap(List.scala:293)
	at scala.meta.internal.pc.CompilerSearchVisitor.loop$1(CompilerSearchVisitor.scala:63)
	at scala.meta.internal.pc.CompilerSearchVisitor.toSymbols(CompilerSearchVisitor.scala:69)
	at scala.meta.internal.pc.CompilerSearchVisitor.visitClassfile(CompilerSearchVisitor.scala:81)
	at scala.meta.internal.metals.ClasspathSearch.$anonfun$search$5(ClasspathSearch.scala:50)
	at scala.meta.internal.metals.ClasspathSearch.$anonfun$search$5$adapted(ClasspathSearch.scala:40)
	at scala.collection.IterableOnceOps.foreach(IterableOnce.scala:619)
	at scala.collection.IterableOnceOps.foreach$(IterableOnce.scala:617)
	at scala.collection.AbstractIterator.foreach(Iterator.scala:1303)
	at scala.meta.internal.metals.ClasspathSearch.search(ClasspathSearch.scala:40)
	at scala.meta.internal.metals.StandaloneSymbolSearch.search(StandaloneSymbolSearch.scala:105)
	at scala.meta.internal.pc.completions.Completions.enrichWithSymbolSearch(Completions.scala:605)
	at scala.meta.internal.pc.completions.Completions.filterInteresting(Completions.scala:707)
	at scala.meta.internal.pc.completions.Completions.completions(Completions.scala:204)
	at scala.meta.internal.pc.completions.CompletionProvider.completions(CompletionProvider.scala:86)
	at scala.meta.internal.pc.ScalaPresentationCompiler.complete$$anonfun$1(ScalaPresentationCompiler.scala:147)
	at scala.meta.internal.pc.CompilerAccess.withSharedCompiler(CompilerAccess.scala:156)
	at scala.meta.internal.pc.CompilerAccess.$anonfun$1(CompilerAccess.scala:102)
	at scala.meta.internal.pc.CompilerAccess.onCompilerJobQueue$$anonfun$1(CompilerAccess.scala:245)
	at scala.meta.internal.pc.CompilerJobQueue$Job.run(CompilerJobQueue.scala:152)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
	at java.lang.Thread.run(Thread.java:748)

May 20, 2024 2:31:58 PM scala.meta.internal.pc.CompilerSearchVisitor visitClassfile
WARNING: assertion failed: denotation class Object invalid in run 23. ValidFor: Period(1..2, run = 24)
java.lang.AssertionError: assertion failed: denotation class Object invalid in run 23. ValidFor: Period(1..2, run = 24)
	at scala.runtime.Scala3RunTime$.assertFailed(Scala3RunTime.scala:8)
	at dotty.tools.dotc.core.Denotations$SingleDenotation.updateValidity(Denotations.scala:717)
